"name","file"
"espn_mbb_athlete_awards","tools/example_runs/espn_mbb_athlete_awards.R"
"espn_mbb_athlete_career_stats","tools/example_runs/espn_mbb_athlete_career_stats.R"
"espn_mbb_athlete_eventlog","tools/example_runs/espn_mbb_athlete_eventlog.R"
"espn_mbb_athlete_eventlog_v2","tools/example_runs/espn_mbb_athlete_eventlog_v2.R"
"espn_mbb_athlete_gamelog","tools/example_runs/espn_mbb_athlete_gamelog.R"
"espn_mbb_athlete_info","tools/example_runs/espn_mbb_athlete_info.R"
"espn_mbb_athlete_overview","tools/example_runs/espn_mbb_athlete_overview.R"
"espn_mbb_athlete_seasons","tools/example_runs/espn_mbb_athlete_seasons.R"
"espn_mbb_athlete_splits","tools/example_runs/espn_mbb_athlete_splits.R"
"espn_mbb_athlete_statisticslog","tools/example_runs/espn_mbb_athlete_statisticslog.R"
"espn_mbb_athlete_stats","tools/example_runs/espn_mbb_athlete_stats.R"
"espn_mbb_athletes_index","tools/example_runs/espn_mbb_athletes_index.R"
"espn_mbb_award","tools/example_runs/espn_mbb_award.R"
"espn_mbb_betting","tools/example_runs/espn_mbb_betting.R"
"espn_mbb_calendar","tools/example_runs/espn_mbb_calendar.R"
"espn_mbb_coach","tools/example_runs/espn_mbb_coach.R"
"espn_mbb_coach_record","tools/example_runs/espn_mbb_coach_record.R"
"espn_mbb_coach_season","tools/example_runs/espn_mbb_coach_season.R"
"espn_mbb_coaches","tools/example_runs/espn_mbb_coaches.R"
"espn_mbb_conferences","tools/example_runs/espn_mbb_conferences.R"
"espn_mbb_event_broadcasts","tools/example_runs/espn_mbb_event_broadcasts.R"
"espn_mbb_event_competitor_leaders","tools/example_runs/espn_mbb_event_competitor_leaders.R"
"espn_mbb_event_competitor_linescores","tools/example_runs/espn_mbb_event_competitor_linescores.R"
"espn_mbb_event_competitor_records","tools/example_runs/espn_mbb_event_competitor_records.R"
"espn_mbb_event_competitor_roster","tools/example_runs/espn_mbb_event_competitor_roster.R"
"espn_mbb_event_competitor_roster_entry","tools/example_runs/espn_mbb_event_competitor_roster_entry.R"
"espn_mbb_event_competitor_score","tools/example_runs/espn_mbb_event_competitor_score.R"
"espn_mbb_event_competitor_statistics","tools/example_runs/espn_mbb_event_competitor_statistics.R"
"espn_mbb_event_odds","tools/example_runs/espn_mbb_event_odds.R"
"espn_mbb_event_official_detail","tools/example_runs/espn_mbb_event_official_detail.R"
"espn_mbb_event_officials","tools/example_runs/espn_mbb_event_officials.R"
"espn_mbb_event_play","tools/example_runs/espn_mbb_event_play.R"
"espn_mbb_event_play_personnel","tools/example_runs/espn_mbb_event_play_personnel.R"
"espn_mbb_event_player_box","tools/example_runs/espn_mbb_event_player_box.R"
"espn_mbb_event_powerindex","tools/example_runs/espn_mbb_event_powerindex.R"
"espn_mbb_event_predictor","tools/example_runs/espn_mbb_event_predictor.R"
"espn_mbb_event_probabilities","tools/example_runs/espn_mbb_event_probabilities.R"
"espn_mbb_event_propbets","tools/example_runs/espn_mbb_event_propbets.R"
"espn_mbb_event_situation","tools/example_runs/espn_mbb_event_situation.R"
"espn_mbb_franchise","tools/example_runs/espn_mbb_franchise.R"
"espn_mbb_franchises","tools/example_runs/espn_mbb_franchises.R"
"espn_mbb_futures","tools/example_runs/espn_mbb_futures.R"
"espn_mbb_game_all","tools/example_runs/espn_mbb_game_all.R"
"espn_mbb_game_rosters","tools/example_runs/espn_mbb_game_rosters.R"
"espn_mbb_injuries","tools/example_runs/espn_mbb_injuries.R"
"espn_mbb_leaders","tools/example_runs/espn_mbb_leaders.R"
"espn_mbb_news","tools/example_runs/espn_mbb_news.R"
"espn_mbb_pbp","tools/example_runs/espn_mbb_pbp.R"
"espn_mbb_player_box","tools/example_runs/espn_mbb_player_box.R"
"espn_mbb_player_stats","tools/example_runs/espn_mbb_player_stats.R"
"espn_mbb_position","tools/example_runs/espn_mbb_position.R"
"espn_mbb_positions","tools/example_runs/espn_mbb_positions.R"
"espn_mbb_powerindex","tools/example_runs/espn_mbb_powerindex.R"
"espn_mbb_rankings","tools/example_runs/espn_mbb_rankings.R"
"espn_mbb_scoreboard","tools/example_runs/espn_mbb_scoreboard.R"
"espn_mbb_season_awards","tools/example_runs/espn_mbb_season_awards.R"
"espn_mbb_season_group","tools/example_runs/espn_mbb_season_group.R"
"espn_mbb_season_group_children","tools/example_runs/espn_mbb_season_group_children.R"
"espn_mbb_season_group_teams","tools/example_runs/espn_mbb_season_group_teams.R"
"espn_mbb_season_groups","tools/example_runs/espn_mbb_season_groups.R"
"espn_mbb_season_info","tools/example_runs/espn_mbb_season_info.R"
"espn_mbb_season_leaders","tools/example_runs/espn_mbb_season_leaders.R"
"espn_mbb_season_ranking","tools/example_runs/espn_mbb_season_ranking.R"
"espn_mbb_season_rankings","tools/example_runs/espn_mbb_season_rankings.R"
"espn_mbb_season_type","tools/example_runs/espn_mbb_season_type.R"
"espn_mbb_season_types","tools/example_runs/espn_mbb_season_types.R"
"espn_mbb_season_week","tools/example_runs/espn_mbb_season_week.R"
"espn_mbb_season_weeks","tools/example_runs/espn_mbb_season_weeks.R"
"espn_mbb_seasons","tools/example_runs/espn_mbb_seasons.R"
"espn_mbb_standings","tools/example_runs/espn_mbb_standings.R"
"espn_mbb_team","tools/example_runs/espn_mbb_team.R"
"espn_mbb_team_box","tools/example_runs/espn_mbb_team_box.R"
"espn_mbb_team_current_roster","tools/example_runs/espn_mbb_team_current_roster.R"
"espn_mbb_team_injuries","tools/example_runs/espn_mbb_team_injuries.R"
"espn_mbb_team_leaders","tools/example_runs/espn_mbb_team_leaders.R"
"espn_mbb_team_news","tools/example_runs/espn_mbb_team_news.R"
"espn_mbb_team_odds_records","tools/example_runs/espn_mbb_team_odds_records.R"
"espn_mbb_team_record","tools/example_runs/espn_mbb_team_record.R"
"espn_mbb_team_record_detail","tools/example_runs/espn_mbb_team_record_detail.R"
"espn_mbb_team_roster","tools/example_runs/espn_mbb_team_roster.R"
"espn_mbb_team_schedule","tools/example_runs/espn_mbb_team_schedule.R"
"espn_mbb_team_season_profile","tools/example_runs/espn_mbb_team_season_profile.R"
"espn_mbb_team_season_roster","tools/example_runs/espn_mbb_team_season_roster.R"
"espn_mbb_team_season_statistics","tools/example_runs/espn_mbb_team_season_statistics.R"
"espn_mbb_team_stats","tools/example_runs/espn_mbb_team_stats.R"
"espn_mbb_teams","tools/example_runs/espn_mbb_teams.R"
"espn_mbb_tournament","tools/example_runs/espn_mbb_tournament.R"
"espn_mbb_tournament_season","tools/example_runs/espn_mbb_tournament_season.R"
"espn_mbb_tournament_seasons","tools/example_runs/espn_mbb_tournament_seasons.R"
"espn_mbb_tournaments","tools/example_runs/espn_mbb_tournaments.R"
"espn_mbb_venues","tools/example_runs/espn_mbb_venues.R"
"espn_mbb_week_ranking","tools/example_runs/espn_mbb_week_ranking.R"
"espn_mbb_week_rankings","tools/example_runs/espn_mbb_week_rankings.R"
"espn_mbb_wp","tools/example_runs/espn_mbb_wp.R"
"espn_nba_athlete_awards","tools/example_runs/espn_nba_athlete_awards.R"
"espn_nba_athlete_career_stats","tools/example_runs/espn_nba_athlete_career_stats.R"
"espn_nba_athlete_contract","tools/example_runs/espn_nba_athlete_contract.R"
"espn_nba_athlete_contracts","tools/example_runs/espn_nba_athlete_contracts.R"
"espn_nba_athlete_eventlog","tools/example_runs/espn_nba_athlete_eventlog.R"
"espn_nba_athlete_eventlog_v2","tools/example_runs/espn_nba_athlete_eventlog_v2.R"
"espn_nba_athlete_gamelog","tools/example_runs/espn_nba_athlete_gamelog.R"
"espn_nba_athlete_info","tools/example_runs/espn_nba_athlete_info.R"
"espn_nba_athlete_overview","tools/example_runs/espn_nba_athlete_overview.R"
"espn_nba_athlete_seasons","tools/example_runs/espn_nba_athlete_seasons.R"
"espn_nba_athlete_splits","tools/example_runs/espn_nba_athlete_splits.R"
"espn_nba_athlete_statisticslog","tools/example_runs/espn_nba_athlete_statisticslog.R"
"espn_nba_athlete_stats","tools/example_runs/espn_nba_athlete_stats.R"
"espn_nba_athletes_index","tools/example_runs/espn_nba_athletes_index.R"
"espn_nba_award","tools/example_runs/espn_nba_award.R"
"espn_nba_betting","tools/example_runs/espn_nba_betting.R"
"espn_nba_calendar","tools/example_runs/espn_nba_calendar.R"
"espn_nba_coach","tools/example_runs/espn_nba_coach.R"
"espn_nba_coach_record","tools/example_runs/espn_nba_coach_record.R"
"espn_nba_coach_season","tools/example_runs/espn_nba_coach_season.R"
"espn_nba_coaches","tools/example_runs/espn_nba_coaches.R"
"espn_nba_conferences","tools/example_runs/espn_nba_conferences.R"
"espn_nba_draft","tools/example_runs/espn_nba_draft.R"
"espn_nba_draft_athlete_detail","tools/example_runs/espn_nba_draft_athlete_detail.R"
"espn_nba_draft_athletes","tools/example_runs/espn_nba_draft_athletes.R"
"espn_nba_draft_pick","tools/example_runs/espn_nba_draft_pick.R"
"espn_nba_draft_rounds","tools/example_runs/espn_nba_draft_rounds.R"
